"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"True","0","1","state:Alabama","on","id,city,DOB,longitude,sex,state,latitude,name","1000","json","41311","0","315576","Opp","1979-03-08T22:11:38Z","-86","M","Alabama","31","JOJO,JAUNITA C"
"","","","","","","","","","","315586","Petrey","1984-04-08T22:11:38Z","-86","M","Alabama","32","KORLING,YADRANKA N"
"","","","","","","","","","","315614","Plantersville","1981-04-08T22:11:38Z","-87","M","Alabama","33","FISCHER, EDWAR,KENRA L"
"","","","","","","","","","","315664","Belk","1981-06-08T22:11:38Z","-88","M","Alabama","34","CRISTOL-DEMAN,HUI YA P"
"","","","","","","","","","","315673","Russellville","1984-02-08T22:11:38Z","-88","F","Alabama","35","ANTHONY, LESLI,DEVONA "
"","","","","","","","","","","315694","Newbern","1982-04-08T22:11:38Z","-88","M","Alabama","33","ZIPSE,KIMMI E"
"","","","","","","","","","","315708","Cowarts","1982-09-08T22:11:38Z","-85","M","Alabama","31","TSIPLAKOS,SHAO HUAN K"
"","","","","","","","","","","315709","Gordon","1983-09-08T22:11:38Z","-85","F","Alabama","31","BIRDSONG IV,KRISTAN "
"","","","","","","","","","","315738","Brookside","1979-09-08T22:11:38Z","-87","M","Alabama","34","SUNGLAO,SALINA "
"","","","","","","","","","","315751","Mulga","1980-08-08T22:11:38Z","-87","F","Alabama","34","MIJATOVIC,GARCIA B"
"","","","","","","","","","","315782","Birmingham","1984-03-08T22:11:38Z","-87","M","Alabama","33","MUHA,SABIRA A"
"","","","","","","","","","","315817","Birmingham","1979-04-08T22:11:38Z","-87","F","Alabama","34","CHOUM,REMIGIO ESPINO T"
"","","","","","","","","","","304965","Madison","1979-03-08T22:11:38Z","-87","F","Alabama","35","SILVESTRI,PRINCESS "
"","","","","","","","","","","305002","Linden","1981-06-08T22:11:38Z","-88","M","Alabama","32","LIGGENS,GEORGENE "
"","","","","","","","","","","305015","Union Grove","1978-05-08T22:11:38Z","-86","F","Alabama","34","ANSERSON,KRITZTIANN M"
"","","","","","","","","","","305018","Albertville","1980-03-08T22:11:38Z","-86","M","Alabama","34","SAID,GLENICE G"
"","","","","","","","","","","305058","Mobile","1983-02-08T22:11:38Z","-88","M","Alabama","31","MC LAUCHLIN,STACHIA W"
"","","","","","","","","","","305119","Montgomery","1982-09-08T22:11:38Z","-86","F","Alabama","32","MATTHEWS-KOOP,ERICA MAE "
"","","","","","","","","","","305161","Roanoke","1982-12-08T22:11:38Z","-85","F","Alabama","33","REBISH,LISANN R"
"","","","","","","","","","","305165","Cottonton","1987-07-08T22:11:38Z","-85","F","Alabama","32","VARESE,ANDREW "
"","","","","","","","","","","305180","Odenville","1983-08-08T22:11:38Z","-86","M","Alabama","34","PAYMON,VICKYDEL F"
"","","","","","","","","","","305198","Saginaw","1980-04-08T22:11:38Z","-87","M","Alabama","33","TANN,MA HIA M"
"","","","","","","","","","","305227","Alexander City","1985-06-08T22:11:38Z","-86","F","Alabama","33","RAIVIO,REYMOND D"
"","","","","","","","","","","305262","Empire","1978-10-08T22:11:38Z","-87","M","Alabama","34","HALING,JAMILAH R"
"","","","","","","","","","","305288","Saint Stephens","1979-12-08T22:11:38Z","-88","M","Alabama","32","HOARAU,LUCYBELL L"
"","","","","","","","","","","310868","Addison","1978-05-08T22:11:38Z","-87","M","Alabama","34","REIDT,RACHEL "
"","","","","","","","","","","299604","Stapleton","1984-01-08T22:11:38Z","-88","M","Alabama","31","ALETEANU,TONJA J"
"","","","","","","","","","","299608","Clio","1985-01-08T22:11:38Z","-86","M","Alabama","32","NAZIRUDDIN,KAREN D"
"","","","","","","","","","","299609","Eufaula","1979-10-08T22:11:38Z","-85","F","Alabama","32","GRESH,ANEDHEL P"
"","","","","","","","","","","299635","Mc Kenzie","1981-12-08T22:11:38Z","-87","F","Alabama","32","TINKHAM,KAYETTA R"
"","","","","","","","","","","299654","Valley","1978-02-08T22:11:38Z","-85","M","Alabama","33","DEVETTER,MOLISA R"
"","","","","","","","","","","299673","Lisman","1986-02-08T22:11:38Z","-88","F","Alabama","32","MCLELLAND,KAILEY M"
"","","","","","","","","","","284254","Lenox","1984-12-08T22:11:38Z","-87","M","Alabama","31","FAULKENBURG,MARICRES J"
"","","","","","","","","","","284263","Andalusia","1983-10-08T22:11:38Z","-86","F","Alabama","31","SIDERS,SHAN D"
"","","","","","","","","","","284280","Crane Hill","1977-12-08T22:11:38Z","-87","M","Alabama","34","MISSOURI,TUMARI "
"","","","","","","","","","","284287","Holly Pond","1985-09-08T22:11:38Z","-87","F","Alabama","34","BITBABILLA,MARIANAE M"
"","","","","","","","","","","284353","Bankston","1982-07-08T22:11:38Z","-88","F","Alabama","34","FORE III,YUAN S"
"","","","","","","","","","","284357","Glen Allen","1987-03-08T22:11:38Z","-88","F","Alabama","34","MOSHOFSKY,JIAN JERALD L"
"","","","","","","","","","","284375","Clinton","1978-02-08T22:11:38Z","-88","F","Alabama","33","CONSUL,WAED A"
"","","","","","","","","","","284392","Dothan","1981-09-08T22:11:38Z","-85","M","Alabama","31","SWAILS,MELYN J"
