"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"True","0","11","state:Arizona","on","id,city,DOB,longitude,sex,state,latitude,name","44177","json","14121","0","1591","Alpine","1997-06-08T22:11:38Z","-109","F","Arizona","34","YOWS,WEN TING E"
"","","","","","","","","","","1592","Concho","1994-05-08T22:11:38Z","-110","M","Arizona","34","HILBURN,JACARR'E S"
"","","","","","","","","","","1593","Eagar","1996-10-08T22:11:38Z","-109","F","Arizona","34","RUSHWORTH,SACHIKO "
"","","","","","","","","","","1594","Greer","1994-06-08T22:11:38Z","-109","M","Arizona","34","BUTLER-CANCILL,YEAHSYNDA "
"","","","","","","","","","","1595","Mcnary","1993-12-08T22:11:38Z","-110","F","Arizona","34","UNVERSAW,CARMELO "
"","","","","","","","","","","1597","Saint Johns","1997-12-08T22:11:38Z","-109","F","Arizona","35","SALAZAR TRIL,NOLAN "
"","","","","","","","","","","1598","Springerville","1996-02-08T22:11:38Z","-109","M","Arizona","34","DRIGGS,IRINA "
"","","","","","","","","","","1599","Vernon","1994-08-08T22:11:38Z","-110","F","Arizona","34","MARTINEZ-MENDOZA,SHANNTEL WONG"
"","","","","","","","","","","1600","Petrified Forest Natl Pk","1995-08-08T22:11:38Z","-110","M","Arizona","35","FLOM,KAMALEI "
"","","","","","","","","","","1601","Chambers","1996-11-08T22:11:38Z","-110","F","Arizona","35","HAKE,ANDRAE J"
"","","","","","","","","","","1602","Chinle","1998-07-08T22:11:38Z","-110","M","Arizona","36","KRAFTSCHIK,SHIRELLE I"
"","","","","","","","","","","1604","Ganado","1995-06-08T22:11:38Z","-110","M","Arizona","36","MASER JR,KYLIA M"
"","","","","","","","","","","1605","Houck","1995-09-08T22:11:38Z","-109","F","Arizona","35","SPRY,TANESHIA A"
"","","","","","","","","","","1606","Lukachukai","1996-06-08T22:11:38Z","-109","M","Arizona","36","MOTSENBOCKEL,JEOLIANA "
"","","","","","","","","","","1607","Lupton","1998-11-08T22:11:38Z","-109","F","Arizona","35","JOHNSON, JOHAN,TORIE L"
"","","","","","","","","","","1608","Saint Michaels","1994-03-08T22:11:38Z","-109","M","Arizona","36","REDMANN,BONNIGENE D"
"","","","","","","","","","","1","Sanders","1996-07-08T22:11:38Z","-109","F","Arizona","35","MOS,JERN M"
"","","","","","","","","","","2","Teec Nos Pos","1996-08-08T22:11:38Z","-109","M","Arizona","37","MATTEO,CASSIE JO L"
"","","","","","","","","","","3","Window Rock","1995-06-08T22:11:38Z","-109","F","Arizona","36","MCANINCH,MINCI J"
"","","","","","","","","","","4","Dennehotso","1995-04-08T22:11:38Z","-110","M","Arizona","37","HAGGARD-ZACHAR,SOULEAH "
"","","","","","","","","","","5","Many Farms","1999-11-08T22:11:38Z","-110","F","Arizona","36","DROBOT,ACENCION "
"","","","","","","","","","","6","Nazlini","1993-12-08T22:11:38Z","-109","M","Arizona","36","SMALARZ,WAI CHUN M"
"","","","","","","","","","","7","Red Valley","1994-11-08T22:11:38Z","-110","F","Arizona","35","SHUPE JR.,ALEXANDR D"
"","","","","","","","","","","8","Rock Point","1999-11-08T22:11:38Z","-110","M","Arizona","37","DAVIN ESTATE,MICHALA D"
"","","","","","","","","","","10","Tsaile","1999-05-08T22:11:38Z","-109","M","Arizona","36","KLUTSCH,NELIDA Z"
"","","","","","","","","","","11","Benson","1997-01-08T22:11:38Z","-110","F","Arizona","32","ANDRES RIOS,ONEIDA ZENAIDA R"
"","","","","","","","","","","12","Bisbee","1994-10-08T22:11:38Z","-110","M","Arizona","31","PENINGTON,CORLON "
"","","","","","","","","","","13","Bowie","1999-08-08T22:11:38Z","-109","F","Arizona","32","WILHELMI,MARVIN E C"
"","","","","","","","","","","14","Cochise","1999-01-08T22:11:38Z","-110","M","Arizona","32","AMBERDEN,TRANEICE A"
"","","","","","","","","","","17","Dragoon","1999-09-08T22:11:38Z","-110","F","Arizona","32","OZUST,ADDIE D"
"","","","","","","","","","","18","Elfrida","1993-08-08T22:11:38Z","-110","M","Arizona","32","DEMBLEWSKI,MARRICRIST A"
"","","","","","","","","","","19","Fort Huachuca","1993-08-08T22:11:38Z","-110","F","Arizona","32","DE ZORDO,PROVIDENCE A"
"","","","","","","","","","","21","Huachuca City","1997-09-08T22:11:38Z","-110","F","Arizona","32","KENNEMORE,CRISTELITA "
"","","","","","","","","","","23","Naco","1999-11-08T22:11:38Z","-110","F","Arizona","31","GARIBAI,MIJIN L"
"","","","","","","","","","","24","Pearce","1995-12-08T22:11:38Z","-110","M","Arizona","32","TURMAINE,LASKA M"
"","","","","","","","","","","25","Pirtleville","1993-10-08T22:11:38Z","-110","F","Arizona","31","SASKO,LINDEL C"
"","","","","","","","","","","27","Saint David","1996-12-08T22:11:38Z","-110","F","Arizona","32","BENEVENT,NIRA L"
"","","","","","","","","","","28","San Simon","1998-12-08T22:11:38Z","-109","M","Arizona","32","CARABES,FULISIA A"
"","","","","","","","","","","30","Sierra Vista","1999-05-08T22:11:38Z","-110","M","Arizona","32","ANTONTO,BLACHE "
"","","","","","","","","","","32","Willcox","1995-05-08T22:11:38Z","-110","M","Arizona","32","FUENTES JR,DEPIKA C"
"","","","","","","","","","","34","Sierra Vista","1995-01-08T22:11:38Z","-110","M","Arizona","31","D'ARTENAY,ARYTON A"
"","","","","","","","","","","36","Fort Huachuca","1998-12-08T22:11:38Z","-110","M","Arizona","32","FRANKLIN,LOVELINE NICOLE"
"","","","","","","","","","","37","Sierra Vista","1995-10-08T22:11:38Z","-110","F","Arizona","32","VANMETER,NOEMITA M"
"","","","","","","","","","","39","Flagstaff","1999-07-08T22:11:38Z","-112","F","Arizona","35","ZOLLINGER,JINNIFER "
"","","","","","","","","","","40","Flagstaff","1997-04-08T22:11:38Z","-112","M","Arizona","35","CANDERLE,MONNICA R"
"","","","","","","","","","","41","Flagstaff","1998-11-08T22:11:38Z","-112","F","Arizona","35","DEAMERS,KACHEMONET V"
"","","","","","","","","","","42","Flagstaff","1994-05-08T22:11:38Z","-112","M","Arizona","35","AMONG,SHAUNICE A"
"","","","","","","","","","","44","Flagstaff","1995-11-08T22:11:38Z","-112","M","Arizona","35","DEMARCHI,BRIN "
