"responseHeader__zkConnected","responseHeader__status","responseHeader__QTime","responseHeader__params__q","responseHeader__params__indent","responseHeader__params__fl","responseHeader__params__rows","responseHeader__params__wt","response__numFound","response__start","response__docs__id","response__docs__city","response__docs__DOB","response__docs__longitude","response__docs__sex","response__docs__state","response__docs__latitude","response__docs__name"
"True","0","14","state=Alaska","on","id,city,DOB,longitude,sex,state,latitude,name","100000","json","10179","0","275036","Valdez","1986-06-08T22:11:38Z","-147","M","Alaska","61","MCGRUDER,CZARINO A"
"","","","","","","","","","","62791","Nenana","1999-08-08T22:11:38Z","-149","F","Alaska","65","BALICTAR,AKUA "
"","","","","","","","","","","72867","Akiak","1997-04-08T22:11:38Z","-161","F","Alaska","61","ZARCONE,SOFRALOREN A"
"","","","","","","","","","","101477","Akutan","1990-08-08T22:11:38Z","-166","F","Alaska","54","BUNAC,NAKESHA S"
"","","","","","","","","","","34690","Fairbanks","1996-09-08T22:11:38Z","-148","M","Alaska","65","LEEWAYE,DAWNELLA N"
"","","","","","","","","","","218598","Tok","1989-06-08T22:11:38Z","-143","M","Alaska","63","RYHAL, HEIDI L,SHAQUILLA "
"","","","","","","","","","","167573","Nikolski","1991-02-08T22:11:38Z","-169","F","Alaska","53","BALBI,JALIYAH J"
"","","","","","","","","","","279601","Eagle River","1978-10-08T22:11:38Z","-150","F","Alaska","61","VANDENBROEK,CATERINE E"
"","","","","","","","","","","359988","State University","1983-02-08T22:11:38Z","-91","M","Arkansas","36","OLM,FELECIA T"
"","","","","","","","","","","1054912","State College","1947-02-08T22:11:38Z","-78","M","Pennsylvania","41","SCHMIDT,JONATHAN A"
"","","","","","","","","","","7509","Chisholm","1997-03-08T22:11:38Z","-93","F","Minnesota","48","VERMILLIAN,DONIKA M"
"","","","","","","","","","","11028","Frederic","1993-08-08T22:11:38Z","-92","M","Wisconsin","46","ORANA,CHARNAY "
"","","","","","","","","","","19871","Kerby","1994-10-08T22:11:38Z","-124","F","Oregon","42","DRUECKER,SHERICE "
"","","","","","","","","","","24954","Miranda","1994-09-08T22:11:38Z","-124","M","California","40","BOBOS,CHYLA L"
"","","","","","","","","","","26226","Shevlin","1993-08-08T22:11:38Z","-95","M","Minnesota","48","LASEUR,PATRYCJA "
"","","","","","","","","","","28720","Loretto","1995-04-08T22:11:38Z","-93","M","Minnesota","45","SCORZA,DUU "
"","","","","","","","","","","30299","Lewisville","1995-01-08T22:11:38Z","-94","F","Minnesota","44","HOSMAN,LATRINA M"
"","","","","","","","","","","69973","Palisades","1995-03-08T22:11:38Z","-120","F","Washington","47","BALZERT,MERISHA J"
"","","","","","","","","","","74068","Fresno","1999-09-08T22:11:38Z","-120","M","California","37","LEVELL,TAMAYA "
"","","","","","","","","","","78467","Chico","1989-03-08T22:11:38Z","-122","F","California","40","RENSI,ALEXANDRIA "
"","","","","","","","","","","48219","Jeffers","1993-02-08T22:11:38Z","-95","F","Minnesota","44","RAINFORD,BETTYANN E"
"","","","","","","","","","","41662","Persia","1992-12-08T22:11:38Z","-96","M","Iowa","42","SWICKARD,KATREA A"
"","","","","","","","","","","56285","Absaraka","1994-05-08T22:11:38Z","-97","F","North Dakota","47","STEENBURGH,MANNETTE "
"","","","","","","","","","","36896","Mesa","1997-07-08T22:11:38Z","-119","M","Washington","47","VICHAITA,DEVELYN V"
"","","","","","","","","","","110871","Pendleton","1991-06-08T22:11:38Z","-119","F","Oregon","46","BAGGAO,CAROLE "
"","","","","","","","","","","82653","Appleton","1989-11-08T22:11:38Z","-88","F","Wisconsin","44","NICKELL,ANGEL "
"","","","","","","","","","","80998","Fishtail","1990-04-08T22:11:38Z","-110","M","Montana","45","CHAKRAVARTI,EDERLINDA V"
"","","","","","","","","","","96043","Ironside","1988-12-08T22:11:38Z","-118","F","Oregon","44","EPPSTEIN,BRENDYN "
"","","","","","","","","","","149691","Iron","1991-10-08T22:11:38Z","-93","F","Minnesota","47","GABLER,EDAIN "
"","","","","","","","","","","155482","Hanford","1989-11-08T22:11:38Z","-120","M","California","36","HOENIKE,SHARAE L"
"","","","","","","","","","","153503","Milwaukee","1989-04-08T22:11:38Z","-88","F","Wisconsin","43","LANPHER,AIQI "
"","","","","","","","","","","147947","Vista","1989-10-08T22:11:38Z","-117","F","California","33","SMITHYMAN,CHANG "
"","","","","","","","","","","118228","Hardy","1990-12-08T22:11:38Z","-94","M","Iowa","43","OKPARA,RESTITUTO "
"","","","","","","","","","","129526","Waupaca","1989-02-08T22:11:38Z","-89","M","Wisconsin","44","BALND,XAVER L"
"","","","","","","","","","","130295","Oakland","1989-02-08T22:11:38Z","-122","F","California","38","DEBAETS,SALIFOU "
"","","","","","","","","","","126414","Iliff","1990-10-08T22:11:38Z","-103","M","Colorado","41","AMBERG,SALLY ANN "
"","","","","","","","","","","122657","Portland","1991-05-08T22:11:38Z","-123","F","Oregon","46","MAV,TYJAI C"
"","","","","","","","","","","132480","Echo","1991-06-08T22:11:38Z","-111","M","Utah","41","HALCRO,ORAWICHAYA M"
"","","","","","","","","","","121825","Madison","1988-12-08T22:11:38Z","-89","F","Wisconsin","43","DAUADILLA,JOHNNEKA M"
"","","","","","","","","","","190220","Colwell","1990-08-08T22:11:38Z","-93","M","Iowa","43","AYHENS,KYOKO "
"","","","","","","","","","","193321","Bakersfield","1989-05-08T22:11:38Z","-119","F","California","35","ALISNE,MJ "
"","","","","","","","","","","188010","Yap","1990-06-08T22:11:38Z","152","M","","7","RUSSITANO,MAYKA L"
"","","","","","","","","","","183175","Albuquerque","1990-12-08T22:11:38Z","-107","F","New Mexico","35","AVDALAS,WILMET "
"","","","","","","","","","","176224","Chester","1988-12-08T22:11:38Z","-92","M","Iowa","43","BIERNACKI,HOSS "
"","","","","","","","","","","161131","Maxwell","1989-05-08T22:11:38Z","-122","F","California","39","PERADA,CORBY "
